HOA,HOA_Flag
149,1
30,1
5,1
42,1
158,0
309,
316,
115,1
17,1
476,1
279,0
149,0
32,
467,
433,
143,
197,0
122,0
67,
380,1
234,
444,0
355,0
388,0
180,0
303,0
341,0
36,1
423,
153,0
395,
374,0
42,0
11,
219,
171,
23,1
126,
323,0
42,
272,
147,1
247,1
348,0
132,0
353,0
347,
480,1
151,1
332,
116,0
90,0
470,
214,
483,0
175,0
45,0
65,
29,0
327,
153,
312,0
357,0
405,0
257,1
302,1
356,1
94,0
494,0
361,
342,
15,
472,
452,1
311,1
200,0
464,1
206,1
357,1
57,0
98,0
197,1
130,1
153,1
148,1
254,0
483,1
138,1
309,1
111,0
184,
327,1
108,1
225,0
160,1
358,0
303,0
285,0
472,
165,
49,
211,
293,1
496,1
444,1
46,1
216,
212,0
104,0
341,
320,0
24,0
91,0
213,0
497,
462,0
114,0
115,
332,0
87,0
142,0
444,0
184,
364,0
211,0
93,
65,
466,1
10,1
204,
376,
307,0
184,1
359,1
152,0
149,
407,1
315,0
211,
114,0
145,
9,1
213,1
379,0
121,
172,1
460,0
397,
39,0
376,
452,1
2,1
221,1
486,0
336,1
115,
237,0
102,1
300,
280,0
17,1
108,
146,1
20,
153,
57,
314,
254,
175,0
141,
426,0
347,
176,
455,1
438,0
393,
337,1
107,
148,
201,0
444,1
333,1
420,0
236,0
160,0
351,0
352,
192,
459,1
230,0
263,0
372,0
257,
139,
135,
86,1
302,
199,
302,
46,
129,1
318,
476,
214,
117,
288,0
60,1
420,
308,
482,
437,
252,
141,0
427,
173,1
447,
121,
275,1
366,0
50,1
229,1
65,0
202,1
125,
143,0
389,0
208,
322,1
372,1
172,0
78,0
124,0
119,1
207,
252,0
145,0
59,
402,1
102,
339,0
149,0
467,0
32,
47,0
276,
253,
103,0
384,1
271,0
182,1
179,0
93,0
7,0
258,
249,0
51,0
177,0
136,0
453,1
205,
181,0
55,1
256,1
80,0
72,1
2,
353,0
411,0
380,
12,0
130,0
340,0
334,0
338,1
74,1
158,
33,
144,0
56,
411,1
17,
193,1
491,
78,1
367,0
205,0
78,0
495,1
308,1
12,
323,
99,1
438,1
452,0
460,1
401,
351,
107,
61,1
264,0
456,0
101,
302,0
52,
424,0
114,0
70,
186,0
445,1
29,
377,0
26,0
194,0
339,1
267,1
421,0
45,
401,1
431,0
96,0
297,1
139,0
363,
296,0
417,0
270,0
489,
51,0
215,
117,1
422,0
231,0
496,
271,0
132,1
128,
326,
95,
224,
453,0
483,
249,0
479,1
157,0
110,
194,1
122,1
19,0
178,1
444,1
422,1
214,0
323,
243,
346,1
454,
361,1
41,
347,0
23,1
307,0
83,
217,
73,0
449,
1,0
284,0
141,
427,0
216,1
369,1
160,0
470,
471,
373,1
207,1
130,1
195,
471,0
55,
471,0
300,
267,0
10,1
242,
349,0
493,
138,0
386,0
68,0
499,1
312,0
493,1
338,0
497,0
472,1
311,1
228,
499,1
275,
263,1
263,
468,
30,1
410,0
169,0
182,0
45,1
174,0
246,
253,1
479,
121,
238,1
226,
490,1
324,1
70,1
292,0
28,
344,1
375,1
198,
336,0
173,1
442,
280,
409,1
247,1
272,
335,1
430,1
34,
30,
79,1
287,1
334,0
403,1
9,1
498,
389,
163,
489,
138,1
209,1
140,0
379,1
51,
264,
308,
384,0
354,1
353,
32,
7,0
238,
345,1
199,
364,0
257,0
486,0
209,1
382,1
420,0
359,0
341,0
4,1
390,0
419,
260,1
471,0
120,0
458,1
225,
169,
21,
479,
404,
270,1
365,1
102,
376,0
162,1
29,1
489,0
381,0
48,
346,
52,
70,
203,0
249,
340,1
433,1
495,
143,0
453,1
0,
499,1
164,1
256,0
108,
109,0
18,1
475,0
132,1
330,1
256,0
449,1
163,0
479,
256,1
178,1
284,0
83,1
194,1
195,0
367,1
334,1
266,0
355,0
134,
14,1
265,0
251,1
49,1
152,1
22,1
443,
431,
99,1
217,0
489,1
13,
376,1
104,1
22,
416,
126,0
93,1
352,0
329,0
447,0
478,0
133,1
123,0
415,1
136,
67,0
85,
198,1
74,0
482,1
142,1
482,
254,0
288,0
339,1
262,0
464,1
416,1
35,0
452,
336,1
474,0
203,
98,1
376,0
145,0
6,1
29,
144,
202,
467,0
496,
44,
352,
36,0
288,
374,0
270,1
343,1
89,
88,1
111,0
451,1
343,
185,1
480,0
148,1
260,0
475,1
154,
170,
273,0
260,1
105,1
346,0
261,1
72,
181,0
378,
394,
183,
310,
383,0
18,0
284,0
41,0
111,
460,1
215,1
327,0
398,
207,0
373,1
223,
155,0
274,1
251,0
27,
368,
500,
39,1
90,0
412,0
169,1
200,1
156,1
241,1
304,1
289,
267,
289,0
322,0
392,0
259,0
270,
275,1
329,
12,
436,
274,0
274,0
227,0
288,1
106,
343,1
123,
89,
227,0
30,0
0,1
333,
142,0
437,0
96,
92,1
346,0
367,1
357,1
217,0
111,1
202,
60,
150,1
124,0
355,
378,1
449,0
436,0
210,
106,0
281,
190,1
27,
29,
101,1
308,
419,1
115,0
488,
208,1
388,1
277,
133,
326,0
282,1
389,0
462,0
256,1
199,1
203,1
108,
109,0
137,
122,0
230,0
217,
234,
431,1
249,1
420,0
274,1
160,1
186,
407,1
340,0
464,1
229,1
253,
354,
295,1
243,1
296,1
329,
277,1
231,1
69,
60,1
236,
385,
264,0
257,
481,1
90,0
261,
270,
395,0
431,1
217,0
123,0
384,1
280,1
228,
79,1
489,1
152,1
208,0
189,1
23,1
212,1
370,1
301,0
242,
292,
49,
143,
77,0
375,0
304,1
314,0
496,
178,0
461,
480,
125,1
103,1
353,0
90,0
32,1
151,
178,0
228,1
278,0
167,0
192,1
355,1
232,0
64,
280,
280,
424,
467,
465,1
33,0
311,0
103,
9,1
130,1
219,
174,
237,
195,0
358,
185,1
102,
339,1
24,0
344,1
475,
55,
223,0
448,0
438,
32,
369,0
482,
148,
150,1
105,0
21,1
198,0
89,
200,
397,1
441,
235,0
40,0
326,
54,
48,
305,0
146,0
323,
127,1
397,
105,1
2,
474,0
160,0
334,
19,
450,0
468,0
115,0
30,0
399,
150,
